img,text
2410-3.jpg,"سل

يقرأ
لازم ي
لطالب اللي يقر
ه أنا ‎١‏ ل ٍ
5 : 0 قه الاجابٍ
21 0 تبها علي ورا
1 2 قبل ما يكتبها
"
25675fadaeyat.jpg," 
"
%25D8%25A7%25D8%25AE%25D8%25AA%25D8%.JPG,"ليبييييش اخترعوا الثواني؟؟!؟؟!؟!؟!؟!

علمود يحطوا فييهم الثحون والكاثات
شيِيْئِيِيِئِيِْيِيِيِْيِيِييية

اليغلط احضره ميتي ييييييييبيا
"
Eid+Mubarak+Messages.PNG,"لكسر الروتين
ساعتك براق
واذا احد قالك ليش
قوله على شان امشي
مع الوقت
لق ات ان ات

هذي جديده ريحت الوكاله فيه
"
Image4_6201939577996160810.png," 

 
"
20160107-167.jpg," 
"
2410-2.png,"احنا الشعبث الوجيد اللى عنده رد لكل كلمة.

احم لإء
5 اتلك عللا
ااا أماوطا اهقلق +
ا ل
عام اروج + ام روح ما ترج +
عار امج
عامل له ‎١‏

 

ل نعم الله عليلف +
عات يوس باستش عليه +
حدلك بورض وعشرة حرسم +
بيك انا تبدلك: معن بل سوط
10 لاعت سيوس حورا

 
"
5577-4.jpg," 
"
63547.1426716499160.jpg," 
"
3273-2.jpg,"قيل للسعادة : أين تسكنين ؟

 
"
182_10_124_220_Rahmat_Sy_Z.jpg," 
"
11041827_815992548487669_91660019641.jpg,"الا > ضاق الاج ل 2 2 م

في مدارس البنات في ماليزيا
وزن الطالبه يدخل ضمن علاماتها
لأنها سميئه
وهذا القانون للحد من السمنه

مب 1

/

2١

‎١٠١ ٠. 8 0:‏
مد لله مش عندنا النظام ده

‏1 7 ا 7 نص م الند اث لبه ذْ 8 1 ماله

‎ 

‎ 

‎ 
"
2015_1391652569_343.jpg," 
"
5872-5.jpg," 
"
islam-28-1024x683.jpg,"دليل استخدام كتاب
التربية الإسلاميّة
السّنة الرَابغة من التعليم الابتدائي

المشرف العام

 
"
012457;lkj.jpg," 
"
20160805-446.jpg,"الحمدُ لله على كل شىء»

مدونة بفتكرك ©
"
1899-3.jpg," 
"
images-16.jpg," 
"
6202-2.jpg," 
"
%25D8%25AF%25D9%2584%25D9%258A%25D9%.png," 
"
%D8%A7%D9%84%D8%B5%D9%88%D9%85%20%D9.jpg," 
"
1440.jpg,"ا ل قي

ء.« هار انيا*ع .6 .
‎٠‏ ان ب باسله الل 0
. الوينل منها شين ؟ 1 ذكء
9
ما 1 1 ا
الس اينات ‎١‏ ء

حب “امار ‎٠‏

كلا انار مصينا راجن

0 ا ا تي ""8
"
pVBd-fq39gFHTSL7cPvgzoxTiWPM8xdF3m-5," 

والزانا]
"
20160803-936.jpg,"طب والحتمة
المريقة الكو يفا

 

من كان حائفاً فليحلف بالله؛ وإلا فليصمت

موا

 
"
1559-1.jpg," 
"
screenshot_04," 
"
896-6.jpg," 

مايين غمضة عين والتفاتتها
يبدل الله من حال إلى حال

علي بن ابي طالب
"
3196-7.jpg," 
"
300169_180156448723186_1801509120570.jpg,"# >

طرائف تحوية
‎١‏ - مُتسؤّلَ ضليعغ في النَحُو

قال أحدُ النحاة : رأيث رجلاً ضريرًا يسأل الناسَ يقول: : ضعيقًا مسكينًا فقيرًا ضريرًا.
فقلتُ له: يا هذا. . علامَ نصبت ضعيقًا مسكيئًا فقيرًا ضريرًا؟!
فقال الرجل: بإضمار (ارحموا)..
قال النَّحُويُ: تريش الإسنس دت ل رأعقية بمرت ا
""- أبوكَ وحماره
حكى العسكريٌ في كتاب التّصحيف أنه قيل لبعضهم: ما فَعّل أبوك بحماره؟!
فقال: باعه (بكسر العين والهاء)؛ فقيل له: لم قلتَ (باعه)؟!
قال: فلم قلت أنت (بحماره)؟!
قال الرجل: أنا جررته بالباء.
فردٌ عليه بقوله: فلمَ جر باوْكَ وبائي لا تَجْرُ؟!
مجمع اللغة العربيّة المدرسي
"
6202-7.jpg,"ا 0

ّ لساك ا
شر إل 6.8
ارات
غير 2

يبا بف أو ؟
اا كا

     
   
   

   

7

ارات ب

سكسم
"
islam-3.png," 
"
3333-1.jpg,
39072fadaeyat.jpg,"مين إللى هيشوفك غير ولاد

عمك و ولاد خالتك و كام

واحد من أصحابهم؛ و يعنى
الشفرجية و الدى جيه

00/0/2000 10.066

 

 

 
"
sba7-10.jpg,"        

ركنا ءامنا فَاَعَمِرٌ كنا وَابَحَمَتَا
وَأَنّتَ خَيْرٌ الراجهيّن

المؤمنون: 109
"
3737-6.jpg,"ب

‎١‏ 0 تن العاللين
"
hqdefault-2.jpg," 

   
"
1-1.jpg,"      
   

أن عمري ماشوفت مصري
© يأ عمل حادثة وقال انا غلطان

انها حتي لو خبط في شجرة

2

جِ يقول صا مكانها خط رج[
"
8_cI5iIKGcXHniXpjMk-cEZuWHpRjx6uRPSw,"هل 5 4 فى
عندما تصل ل درجة التشوع ب
الصلاة يُفرز الجسم (هرمون 0 ِ
ا ا م
هذا الهرمون يعالج ( اناب
ويكفي قول الحبيب 5
أرحنا يها يا يلال

 
"
6202.jpg,"أثناء الحروب الصليبيه وفي شده القتال بين
صلاح الدين وريتشارد قلب الأسد

أصيب ريتشارد بطلقه في يده فصرخ بأعلي

فرد عليه صلاح الدين : شت الحبايب يا حبيبه

فضحك ريتشارد وضحك صلاح الدين

2م وضحك الجنود وتم تاجيل الحرب

 
 
"
Photos-Wallpapers-Islamist-2.jpg,"الإبن : ماما . . . ألبس إبه ؟؟

الأم : إلبس اى حاجه من الدولاب

جا بجد تسلميلى يا أمى
أب | 2 لولاكى كنت هروح البس

© من التلاجه !
"
146_255_149_202_Elham.jpg,"أوعى تَرَيقَ على مكياج بنت
ممكن بلون عنرها اعتحان

 

وخاطة الرشام على وشها

 
"
12-www.ward2u.com-Plate-Decorated.jpg," 

   

و20 +46 3 5 عمتدعع معاي ع م نمه
"
20160730-3.png," 
"
Capture-1.png,"واحد يتفرج مع فيلم
فجأة خرج في التلفاز وحش
يخوف ,الزو- يا يما
قالها عرفتيها صح

  
"
img_1419386966_193.jpg,"10/04/0200 160-06

 

  

إعتقادى .. أن يمد صاحب المحمول يده ليوقف الرنين فى وسط الصلاة أهون من أن بشع
المصلين حوله بصوت الرنة الشيك التى غالباً ما تدل على شخصية صاحبها

واوا

    

 

 
"
3080-3.jpg,"لاإته إلا ا لله

اللن

 

ر سول
عمد
"
13215-4.jpg," 
"
Comic20150614171227.png,"التربية الإسلامية 2020
)3
"
Islamic%2Bdecorations%2B%25288%2529.png," 
"
img_1418380059_345.gif,"   
      

“ري آء

/
"
561-7.jpg,"31

خٍِ
4

أأممممرمافي احد

 

 

 
"
6202-1.jpg,"أن الله أعطاك أشياء ل

 
"
img_1416111324_166.jpg,"الهم ني جود ب ب ض
تير

    
"
jor1jo-e6583839af.gif," 

 
"
img_1416746050_713.jpg,
%25D8%25A7%25D8%25B3%25D8%25A6%25D9%-2.png," 
"
img_1428205475_388.png,"     
      

 
 

رىءٍ 7 كو به بء ما ياسر ب اطة > 1 و ار محر معدو
وأزلِمَيٍ لجن مقن عر جد ا( هذا ما نوعَدُون لكل أوَابٍ حَفِيظٍ © من حْشى الرسمن يالعيبٍ

يِذ متيب ا(©) أدخُلوضا بذك بم اللو ال قم ما كاوه يها مدنا مرب تانكم
أمْلَكَتًا كِلَهُم بَن فَرَنٍ هُمْ أََدٌ ينهم بَطكًا فقا في أَلِكَدِ َل بن حيس (©) إذَ في
كي ليحر بسكا لفن أو أى المع وفرا يدا (©) ازككد حكن النَمَوبٍ ‎١‏
‏لأس ميته فى سك ماو وما ما ين لوب مبدعق اتثات تَمَن .
جَنَدِ رَيِكَ قَلَ طَارع اتنس وَقَِلَ اتيب (©) رَينَ الل شَيَحَهُ وبر النْجُء © 1

5

       
  
     

 
  

   

1ن

         
     
  
   
 

كاد الح

طحي اح عع م ال س2 لور موسو ا م ور ريما لوكو > ال

وَآسْتيمْ بم باو المْتادٍ ين كان قَربٍ ا( ب يسَمَعُونَ الصَبَحٌَ لحن دَلِكٌ ب حرج )نا 0

ري دا ب ب سوست تيع ير ديل لخر عو ار مات سدق مش > ا

من نحي وتيت وَإينَا المَصِيرٌ (©) بن تََقَف الْأنضُ عَنْهُمْ يرما ذَلِكَ خَتْرٌعَكِنَا بَرِبرٌُ 8
عر عي ضراعم ررس ما ا ري عط يضام موسر اند 2 رضح

:| الكت تحن أعكريما يوون وَمآ نت حلم يحبار فَدَِريلقُرَيَنِ من كَكَافُ عير ا( موقا 1

ا

د

1

20

    

حل
ل الح

قْ

 

20

  

 

   

     
  

  
  
 
    
 

 

 

 

5

 

 

 
"
img_1485008284_647.png,"محشث لد
ات وأ
بحت
لوه عاوز تسمية ال
لوه
سأ

 

حمه
اه يا الله ير.
ابو
هسميه بابا .. علي
"
5329.jpeg," 
"
img_1418557913_860.jpg," 
"
%25D8%25A7%25D8%25AC%25D9%2585%25D9%.jpg," 
"
b8c371ca01760efd350be81a4c27893a-1.jpg," 
"
sabah-islami-2.jpeg," 
"
img_1386287346_709.jpg," 

ستتارات واحد مات وي

 
"
%25D8%25A7%25D9%2584%25D8%25B5%25D9%.PNG," 
"
1482-6.gif," 

السر عند البنات نوعين
١.سر‏ تافه لا داعى لكتمانه
"".سر خطير لا تستطيع كتمانه

 
"
1367_365354496901277_1721664413_n.png,"زوروا 1/0/1/.1/1/85117.6017//ا للمزيد 7

حول ظاهرة انقطا2 الكهرياء أيام الامتحانات

        
 
    

إمتحانات الثانوية
بدت أهبه , ياللا بقى
اقطعوا التودعلى

الششلليع مضع

سسب ليا الس الي اسلجم ضيفب التفف مايا الال

 
"
6796fadaeyat.jpg,"اي ياحمد 77
انا سار اللي بكامك عالفيس
انتافين؟ طيب خليك

 
"
666666.jpg," 

ما م ١م‏ 8 نا الا
"
KKolFmu.png,"الوي قا راتو كرشو مشا
الطبيب. سولو الطبيب شنو كليت .
قال ليه بيمو ديال الدجا-
عددية فاش قلبو لقاه واكل كن
"
rasa2el-mobile-islamiya.jpg," 

0 >< 2
| منيسية || أحبد نكب ] الشية فكب | فكية تيم ]| فكي تصور | قديى ]| اصتدعيية ]| ار عتعية || سلطا ]| هلانت |

, صفح الحصل ""محاضرة تدعو للتحلي بالصفح والحفر انهم اجعل
لاب القرآن ربيع قلوبنا

   

0900:0090
"
PIC-285-1399627130.jpg,"لهي ال رجي ا وج زإراراي موسا .
دز صثر لب مزل اد اريم صر بير لاا
التاثئي عطاه النتيجة غيٌ طل عليها
قل لا بف عن الا لحي
ا ل الا الا ا الل ل ص ان
سالاد صمذاق للزاها لية للم
ل ا الل ا نامدا ل
"
6083-4.jpg,"ناص تكن |زر ج 7 ل © 231010

6او00© 80

© صور شاورما ب

الكل لصو تم لاخبا لفيديوهات لخر

هل تقصد صور زيكي

عرض النتائج بدل ذلك عن صور شاورما

 
"
Photos-Wallpapers-Islamist-6.jpg," 

للفركا اضيا (ازرينها سا
رخآل انتاوذ ارجا الإسلنية
العف الل الأثرى

الاصتا وراذي الصيد
"
13682.jpg," 
"
Electric-1.jpg,"من نوادر وطرائف العرب

في يوم جمعة تأخر الخطيب وجاء مجنون وصعد المنبر
فأراد البعض إنزاله, لكن أحد المسؤولين كان موجودا في
المسجد وأمر بأن يتركوا المجنون ليخطب. ِ
خطب المجنون وقال:

الحمد لله الذي خلقكم من إثنين وقسمكم قسمين فجعل
منكم أغنياء لتشكروا وجعل منكم فقراء لتصبروا فلا
غنيكم شكر ولا فقيركم صبر لعنكم الله جميعا ... قوموا
إلى صلاتكم...

منقول # #

 
"
40.jpg,"    
  

   

أ
إجعله مرف
واساكات
السعادة فاكتها لا

ماس ا

كانارضا
"
2238-1.jpg," 
"
3290-10.jpg," 
"
20160807-270.png,"فما واحد واقف فوق سطح البلاص الي يسكن فيه
جاه واحد قالو يا محسن بوك و أمك و خواتك ماتو

‎١‏ ياخي لوح روحومن فوق البلاص

‏كي وصل للطاق8 تذكر الي ما عندوش خوات

‏كي وصل للطاق3 تذكر الي بوه و أمو متوفين

‏كي وصل للطاق1تذكر الي ما اسموش محسن

‏هيههههه (-)

‎ 
"
nokat-maghribia-13.png," 
"
56e0dd2c2792a5321b3fa5f8671c643acf1a.jpg," 

 
"
%25D9%2585%25D8%25B1%25D8%25A7%25D8%-1.jpg,"اال

بن سب عم مم الل في الحا النل؛

‎١‏ رمعت على امامل القال الث
...عدم وصول.الماء إلى.الظفر...

‏ل بسع في ابم بقمد ال لقلا

‏التوك تدع ذو الحعسسدل.......
"
img_1386287350_913.jpg," 

ليست مشكلتي الموت.

نحتما سآموت يوماً ما

بل مشكلتي على أي حال سأموت ..
يااااااارب. م صحينتنا ب

لا إله لا الله

4

وأحسن خآمتناً وآ[ آآرب

 

 

 
"
3737-10.jpg,"    
  
  

لو قال الإنساآن كل يوم 7

أستود ع الل الذي لا تضيع ودائعه :
ديني ونفسي وأمانتي وخوآتيم عملي
وبيتي وأهلي وأحبتي ومالي وجميع م
أنعم الل بر على

, * لحفظ الذر ل لل
"
sba7-12.jpg,"و <> .. : ددا لله - 08
إلي أحبك في الله"" :

   

قال رسول اللّه صلى الله عليه وسلم: ,
إذا أحب الرجل أخاه
فليخبره أنه يحبه

صححه الألباني

نا
"
2hkN4Bksmr2iDrC9kA9V7BgQPmkDnZdcYXu-,"محشش ضاع نعاله بالجامع صاح
بصوت عالي الي أخذ النعال خل
أيرجعه لتخلوني أسوي مثل الجمعة
الماضية كولهم خافوا ورجعوله
النعال وسألوه .. شنو سويت الجمعة
الماضية كال رجعت حافي ..

ا
© © ©
"
b0su.jpg," 
"
13100.jpg,"  

©

 
"
112018.jpg," 
"
68675505_10157378267536276_659609245.jpg," 

 
"
%25D8%25AF%25D8%25B1%25D8%25B3-%25D8.jpg,"إل حبس طاكسي
قالو : شحال توصلني انا و الكلب التاعي
قالو الطاكسيور : نتا ب 200 دج و الكلب
المزطول قالو :

 
"
4518-13.jpg,"اعد 7ن
: مخنوق شوية
13

هو
ا بحب واحده وخاية
: لا مَاتخْفشل كُ 0 :
تحدول فيد اتج «اقينها
هو : متأكده !! 3
هي با

 

6 نعم ياساده انها المصرية
"
5970-6.jpg,"بنت قاعده علي الفيس بالليل
شعرها منكوش
و لابسه بيجامه متبهدلة
بتقرأ بوست عن الجن
و بتعلق : حرام عليك يا متوحش
انت خوفتني
و اساسا الجن وراها مزنوق في جنب
في الاوضه بيقرا المعوذتين

  

7
0 بح

3

100.911253 0017
"
2947891339_75854ca9b6-1.jpg,"واحد اتجوز واحده حلوه
‎٠‏ وكان مخبي عليها انه بيشرب سجاير
وفي ليله الدخله قعدت علي التسريحه وقلعت البروكه
قالها ايه ده ‎ :‏

 

و""
الح . قالها ايه ده ؟
قالتله دي لانسز يا حبيبي في حاجه ؟
ُ قالها لا مفيش
وبعدين قلعت طقمَ السنان .. الرَاجل قَالبِسَنأنا ادبست
قام مطلع علبه السجاير ومولع سيجاره
قالتله ايه ده انت بتترب تثاير !
قالها تتاير وحتيت .. وهطلع عين امت انهارده ([:
ُ
إُ

 
"
shof_46cbbcbda2af4d2.jpg,"نظر رجل طفيلي إلى قوم ذاهبين فاعتقد
أنهم في دعوة إلى وليمة , فقام وتبعهم ,؛ » فإذا
هم شعراء قد قصدوا السلطان بمدائح لهم
فلما أنشد كل واحد شعره , وأخذ جائزته ؛ لم
يبق إلا الطفيلي , وهو جالس ساكت , فقيل
له : أنشد شعرك , فقال: لست بشاعر , قيل:
فمن أنت؟ قال : من الغاوين الذي قال الله
فيهم (( والشعراء يتبعهم الغاوون )) فضحك
السلطان منه وامر له بجائزة.

 
"
1380268274953.jpg,"#طرائف_نحوية
(إذا اجتمع لحانان)

عن الأصمعي عن عيسى بن عمر قال:
كان عندنا رجل لحان (ليخطئ كثيرا) فلقي رجلاً
مثله

فقال:من أين جنّت؟

فقال:من عند (أهلونا) فتعجب منه وحسدة»
وقال:أنا أعلم من أين أخذتها
من قوله تعالى(شغلتنا أموالنا وأهلونا).
"
Sanstitre1-36.gif," 
"
sabah-islami-1-300x297.png,"  
 
 
 
    

ٍ
'
ٍ
صديق يخدم في مستشفئ بون
صديق يخدم في ميشيا ©

' صديق يخدم في الدولة

صديق يخدم في شيل
وصديق يخدم في كوشة. 9
"
2_50_47_234_Islam_by_Susanh.jpg," 
"
20160803-769.jpg,"لداء 5
أن ا

ا 1007

حدم

7 0

ما رذ مسوم
"
2783-6.jpg,"مكدر لودمك كل عمال يبط علد
جه دون وبمد ماص ند بببط اك
شار الخضث .. وتلا ملك مبز كال يكم

 

ليم لبه أخى اوها كمال م
"
3080-5.jpg," 

| ‏؟‎ 11 ١
"
20160623-44.png,"+ 7 0 ولا 2 ب
ا

اط 1 ا

 
"
img_1417389385_876.jpg," 

    

امسر 0 ل 7
م 488 سج ددرو

0 ا ا

0 05 ات

الا :5007800 ا

0 ا 0 لكا مر

اع 0ف 0

مد لان ما 8866 رعلا ا

8 امسا ا 8
15 ا عبط الما قاد

    

ل ا اا ا م ات ا ا ل ا ا

يد لضفقله 0لا

د
"
3737-11.jpg,"تيح ضحك
دم 1 تملا

يي تسمع انيس ضارب مع جيلالي
من إسم تعرف شكون دا طريحة

ماري واحد وسمو انيس

   

2ج
م

   
"
img_1418380060_430.gif," 
"
3737-12.jpg,"بودوموستزل

 
"
img_1418278386_702.jpg,"اها ما ---- جح 9

أجب بكتابة الآيات المطلوية

عالية للصفح عن المسيثين والإحسان إليه

( ولا يأئل أولو الفضل متكم ) إلى قوله : ( ألا تحبون أن يفر الله لكم والله غقور رحيم ) (22 )

الزوج على زوجته بالزتا تستوجب الحد وهو: الرجم حتى الموت ولا يدقع عنها الحد إلا في أرب شهادات بالله أن زوجي

كاذب في اتهامى بالزنا

يدراً عنها العذاب أن تتشهد أريع تنها:
لمان رحمة واء من لله يعياده ‎٠‏

  
 
  
  

 

 

للد إنه لمن الصادكين ) (8)
تلصهم من حرج كانوا يجدونه وضيق يعيشون فيه

 

     
  

1 ا
ٍ أهلها حفاطا على حرمة أهلّها حتى لا يقم أهلها في الحرج
ل ال تعالى : (يا أيها الذين أمنوا لا تدخلوا بيوتا غير بيوتكم ) إلى قوله تعالى ( ذلكم حير أكم لعلكم تذكرون) (27)

السؤال الثاني :

1. قال تعالى قي بيان حديت الإقك : ( وتحسيونه هينا وهو عند الله عظيم ) لم وصفه بأنه عظيم ؟
لأن في ذلك تدتيس لبيت التبوة ووصقه بأكير الكبائر

2 تعالى : ( يعظكم الله أن تعودوا لمئله أبدا إن نكم مؤمتين )

مأ معن نحعظكء ؟ تلصح

 
  

 
"
attachment-1.php," 

( مِينًا ) وأثناء سيرهم شَاهَدُوا حَجَرًا في وَسَطٍ الطَّريق؛ فأَسَرَع التَامِيدُ
وَتَعَاوَنَ مَعَهُمِ صَدِيقَهُم ( مِينا ) لإبُعَادِ الحَجْرِعَن الطريق. 0

ست

    
"
img_1416746050_131.jpg,"البنات اول ما يشوفوا زفه في الشارع
كلهم يبصوا يستنوا العربيه اللي فيها العروسه

وبعد ما تعدي تسمع نبرات منفسنه

الاولي :- علي فكره مش حلوه

التانيه :- يالهوووووي ده المكياج
والكوافير عامل معاها جميل مش هتنساه

التالته :- العريس موووز موووز

زي القمر
ارحموا نفسكوا شويه
وكفايه نفسنه يا بايره منك ليها
1:

 
"
Da3nee-banner-350.jpg," 

 

 

ال ؟ مع الدليل ,
‎١‏ السؤال الثالث :- ما حكم النكاح ؟ مع

 
"
4526-4.jpg," 
"
1327565761_i-love-allah.jpg," 
"
10592962_1477069992578832_6757641612.jpg,"رسالة من شاب الى فتاته

الرجاء قراءة الرسالة كامله

ليك ...مع القحية ريط اد
لقد أن الأوان لكي ابو حللكوبما يجتاح فكري , وقلبي . وهو تكسير
الحواجز التي بيئْنا .. أعرف أن هذه الأفكار بنفس الوقت قد تدور في
رأسك , ولكن لابد أن تفهمي جيدا أنني لا أريد واتمتى لك سوى
أن تكوني معي والى جانبي الى الأبد . فالحياة التي أعيشها بدوتك كأنها
جهنم الحمراء ...صدقيئي ذلك احساسي .. فيل ثلبين طلبي وتخلعين
عنك هذه الافكار للباليه وإنبداً معا صفحة جديدة وتبنلي الهموم كما تبدلين

 

  

 

عباتك حتى يراك الئاس كما انت على حقيقك لما انا فأريد ان اقطع
جميع علاقاتي السابقة مع الجنس اللطيف وكل ما اتعنى ان يكون على
يديك لأرتاح ويرتاح قلبى ,, ولكى أزداد شجاعة وقوة واستطيع اقتلاع

الحزن الذي ملكني ., واتعبني فلا تصدقي الا ما ترينه من خلال
عينيك .ولا تتعجبي فتلك هي رغبتي في الدنيا رحا اقرل ان رجهك
نور"" أضاء ظلمات حياتي التعيسة التي كانت بدون مبالغه-بدونك
بؤس وشؤم وكلما نظرت اليك وتكلمت معك كان كلامك وصوتك

 

نهيق وعواء !! . ولا أنسى ذلك اليوم الذي عرفتك فيه فقد كان حقا يوم
ولادتي من جديد في هذه الدنيا , وعمري الذي مضى بدوتك كان
ملعونا وثقياد ... فصدكيني هذه هي الحقيقة اقولها بكل صراحة ...

 

حتى الآن تبد ولك هذه الرسالة طبيعيه وإكن لوعرفقت
ات مرسلها كنب ف ىآخرها ملاحظة تقول -
الرجاء قراءة سطر وترك سطر حتى تفهم
الرسالة
فلن تكوب طبيعية ابدا.... بالعاميه تنقلب محشات !ا ..
"
4026.jpg," 
"
13541-4.jpg," 
"
1327535282_allah-is-one.jpg,"أنزمع شاب من .من كثرة مطالبتها له بخاتم الزواج _.
فأهداها دب صغبر. فغضبت ورمت الدب في منتصف الطريق
وعندما جاء حبيبها ليلتقطه من الطريق..
صدمته سيارة وماة...
وفي عزانه كانت تمسك بَالب وتحضنه بشدة وتبكي
وفجأة تكلمت الآلة داخل الدب
""لتزوجيني. الا 1

 

 

ايه رايك بالمقلب ياحبيب
افماتت من الصدمة ثم مات هوحزناً
ومات الحاضرون جميفا

ري

     

وعاش الدب بسلام..!!1
"
4028.jpg,"ومازال المدرس
0 لو غلط في الشرح
وصححنا ليه الغلط

ٍِِ
3
2 يقول : عارف بس عايز اشوف
مين اللي مركز معايا

9
دار
"
%25D8%25A7%25D8%25B3%25D8%25A6%25D9%-3.png," 
"
19_2019-636824594699625644-962.jpg," 
"
5686-11.jpg," 
"
ijabat-tlmid-islam.jpg," 
"
img_1428205473_816.png," 
"
44-300x225.jpg," 
"
ns-MesianpI9xuytRtQQwwAAAA.jpg,"صل عل مُحَمَّدِ وَعَلَ آل م محم
يراه وَعآل اها اديس

ار وَعَلَ آل مُحَمَّدٍ
0 عا إيرَاهِمَ

نك ميد مجيد ِ

  
 
"
PIC-925-1374236802.jpg,"لا تحزن والكريم سبحانه وتعالي
هو الذى يدبر لك أمور حياتك
"
islam-22.jpg," 
"
6680-4.jpg," 
"
